"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","newp","Treatment","OTU","comp"
"Otu00893",62.6762445268011,3.67695234604058,0.822003210722624,4.47316056443157,7.70718598993434e-06,4.65710813008798e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia","0.0e+00","BB","Otu0089","D36_BBvsControl"
"Otu00945",20.6538020910462,1.13379458616826,0.380592246207352,2.9790270229272,0.00289165275092177,0.0102653672657723,"Bacteria","Firmicutes","Negativicutes","Selenomonadales","Acidaminococcaceae","Succiniclasticum","1.0e-02","BB","Otu0094","D36_BBvsControl"
"Otu00962",62.016771479409,-0.93095952742122,0.226845007871401,-4.10394540376654,4.06163352895529e-05,0.000221827677350635,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae_ge","0.0e+00","Control","Otu0096","D36_BBvsControl"
"Otu01021",26.2681350786105,-1.04945087640526,0.321227261038804,-3.26700440370932,0.001086919896064,0.00440978929260253,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","4.0e-03","Control","Otu0102","D36_BBvsControl"
"Otu01113",4.02696657651158,3.15297006346037,0.867565099675402,3.63427489722679,0.000278763518424596,0.00125664824178707,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Catenibacterium","1.0e-03","BB","Otu0111","D36_BBvsControl"
"Otu01213",15.6281321665842,2.82294276765812,0.411052985888886,6.86758852159563,6.52962355246194e-12,1.09083122876423e-10,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus_1","0.0e+00","BB","Otu0121","D36_BBvsControl"
"Otu01501",3.60090114328316,4.41251528143917,0.767691070546487,5.74777465927549,9.04256385282183e-09,8.28415527161742e-08,"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XIII","Family_XIII_ge","0.0e+00","BB","Otu0150","D36_BBvsControl"
"Otu01552",18.2931701114255,2.95705909638941,0.453620594322402,6.51879375275395,7.08750264493157e-11,1.00642537558028e-09,"Bacteria","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Campylobacteraceae","Campylobacter","0.0e+00","BB","Otu0155","D36_BBvsControl"
"Otu01564",23.9737803182333,-3.54822988429272,0.328512464048608,-10.8008988169402,3.40850434152581e-27,2.42003808248332e-25,"Bacteria","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","0.0e+00","Control","Otu0156","D36_BBvsControl"
"Otu0163",14.5426598627246,1.03089204846463,0.334309302445868,3.08364751121921,0.00204479710564107,0.00754184906496189,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_UCG-008","8.0e-03","BB","Otu0163","D36_BBvsControl"
"Otu01911",96.8175000242325,3.00884897277668,0.823543481294796,3.65353990544141,0.000258649568198029,0.00118478189303614,"Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus","1.0e-03","BB","Otu0191","D36_BBvsControl"
"Otu02004",7.16171069459495,-1.12629504232571,0.356059195999207,-3.16322413514696,0.00156032151811751,0.00598826096142397,"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Enterorhabdus","6.0e-03","Control","Otu0200","D36_BBvsControl"
"Otu02161",26.3818557752854,4.63250604976319,0.906117184912321,5.11248007089883,3.17956539778127e-07,2.50832381380523e-06,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas","0.0e+00","BB","Otu0216","D36_BBvsControl"
"Otu02211",9.77505323890276,-2.54907600050727,0.625078597228179,-4.07800876851451,4.54230538807762e-05,0.000243399005700763,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_RF16_group","Bacteroidales_RF16_group_ge","0.0e+00","Control","Otu0221","D36_BBvsControl"
"Otu02242",22.6920547753078,6.60731549818031,0.738614123542476,8.9455580222199,3.70075188515383e-19,1.31376691922961e-17,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Micrococcaceae_unclassified","0.0e+00","BB","Otu0224","D36_BBvsControl"
"Otu0231",7.19469038910126,1.47579392043185,0.455547535393047,3.23960466421694,0.00119695528200529,0.00465664794643154,"Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","p-1088-a5_gut_group","5.0e-03","BB","Otu0231","D36_BBvsControl"
"Otu0241",19.7120946957779,-0.864971696794149,0.34200071159312,-2.52915174581043,0.011433858085164,0.037324318346972,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_UCG-010","3.7e-02","Control","Otu0241","D36_BBvsControl"
"Otu0253",6.28493546495205,5.23630250115901,0.696238585688361,7.52084502179947,5.44233310015363e-14,1.28801883370303e-12,"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XI","Gallicola","0.0e+00","BB","Otu0253","D36_BBvsControl"
"Otu02801",11.3327826885657,5.39536362981381,0.649165758513305,8.31122646112768,9.47179692478597e-17,2.98887814071024e-15,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Facklamia","0.0e+00","BB","Otu0280","D36_BBvsControl"
"Otu02961",6.29507056729348,3.29189222084827,0.666588604452772,4.93841658687026,7.87594534261377e-07,6.04532020892516e-06,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","uncultured","0.0e+00","BB","Otu0296","D36_BBvsControl"
"Otu02981",1.11346612093228,-2.9655012910368,0.990478414462782,-2.99400900386631,0.00275337819068347,0.00989822033106461,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","1.0e-02","Control","Otu0298","D36_BBvsControl"
"Otu03271",7.14958662326343,-1.51922401664029,0.439304267261578,-3.4582500782668,0.000543696452468031,0.00233954231062001,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_vadinBB60_group","Clostridiales_vadinBB60_group_ge","2.0e-03","Control","Otu0327","D36_BBvsControl"
"Otu03301",8.42082962905926,2.7488374096505,0.845265225017976,3.25204128632174,0.00114579377165139,0.00458317508660556,"Bacteria","Firmicutes","Negativicutes","Selenomonadales","Acidaminococcaceae","Acidaminococcus","5.0e-03","BB","Otu0330","D36_BBvsControl"
"Otu03631",5.78518255108643,-3.31167861338018,0.643813776986778,-5.14384552141728,2.69170895644938e-07,2.24836865774007e-06,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Aerosphaera","0.0e+00","Control","Otu0363","D36_BBvsControl"
"Otu0365",6.20534350182536,3.98109943153416,0.698181158939834,5.70210092403429,1.18339724173981e-08,1.05026505204408e-07,"Bacteria","Firmicutes","Negativicutes","Selenomonadales","Veillonellaceae","Allisonella","0.0e+00","BB","Otu0365","D36_BBvsControl"
"Otu0372",5.26662948803147,1.86249321978609,0.592420349202643,3.14387110823064,0.00166728858997831,0.00631346612738455,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_UCG-004","6.0e-03","BB","Otu0372","D36_BBvsControl"
"Otu03741",8.92761922770552,-1.7010492230996,0.431465646035588,-3.94249052903576,8.06398356000248e-05,0.000401784444042229,"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XIII","Family_XIII_unclassified","0.0e+00","Control","Otu0374","D36_BBvsControl"
"Otu0378",9.13229443247513,0.90662221948792,0.322731178835559,2.80921794652468,0.00496620139536543,0.016992785497395,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetitomaculum","1.7e-02","BB","Otu0378","D36_BBvsControl"
"Otu03873",3.76025016341405,3.97671205965476,0.817685966007901,4.86337325693607,1.15401931194521e-06,8.19353711481098e-06,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","0.0e+00","BB","Otu0387","D36_BBvsControl"
"Otu0396",5.24585807682446,-2.72891871012974,0.601648406945716,-4.53573661730972,5.74027806359125e-06,3.79125341874399e-05,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Cellulosilyticum","0.0e+00","Control","Otu0396","D36_BBvsControl"
"Otu04082",1.85003158683832,4.31398627767638,1.27108990385893,3.39392694771587,0.00068898068847603,0.00292045545562974,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Pseudochrobactrum","3.0e-03","BB","Otu0408","D36_BBvsControl"
"Otu04151",10.3931713763157,6.48642193571812,1.09441677577954,5.92682977752962,3.08838821029976e-09,3.24852685824123e-08,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Beutenbergiaceae","Beutenbergiaceae_unclassified","0.0e+00","BB","Otu0415","D36_BBvsControl"
"Otu0460",8.01054661345437,1.67424799577567,0.594091427731025,2.81816555099947,0.00482988996309087,0.0167279115794854,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcales_unclassified","Micrococcales_unclassified","1.7e-02","BB","Otu0460","D36_BBvsControl"
"Otu04672",2.11842295385061,4.52299752347464,0.993682835387132,4.55175168816568,5.32011037652591e-06,3.59740796888895e-05,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Saccharibacillus","0.0e+00","BB","Otu0467","D36_BBvsControl"
"Otu0469",5.82845792325267,5.48650658631447,1.49785941196037,3.66289822830156,0.000249377635632791,0.00118038747532855,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","1.0e-03","BB","Otu0469","D36_BBvsControl"
"Otu0477",3.1579846215059,-2.91340801519204,0.762836428273977,-3.81917788297555,0.000133897182956802,0.000654337914928481,"Bacteria","Fibrobacteres","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","Fibrobacter","1.0e-03","Control","Otu0477","D36_BBvsControl"
"Otu0482",6.41734342742214,5.82816226654036,0.993465807297135,5.86649507585642,4.45103479492463e-09,4.5146210062807e-08,"Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Sphingobacteriaceae_unclassified","0.0e+00","BB","Otu0482","D36_BBvsControl"
"Otu0514",5.1431170030523,-5.2710026412535,1.09797580188941,-4.80065465211811,1.5814778990306e-06,1.09546273981632e-05,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium_12","0.0e+00","Control","Otu0514","D36_BBvsControl"
"Otu0542",1.44581256701392,3.95048003518099,1.17776657197259,3.35421307514654,0.000795910487861173,0.00327592142829816,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Tyzzerella","3.0e-03","BB","Otu0542","D36_BBvsControl"
"Otu05592",4.58864116726028,3.23938085142274,0.622128555933088,5.2069316229412,1.91988797813594e-07,1.6522672296685e-06,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Ignavigranum","0.0e+00","BB","Otu0559","D36_BBvsControl"
"Otu0591",5.73334302275395,-6.06799216012754,0.805825017764649,-7.53016104781667,5.06777785794849e-14,1.28801883370303e-12,"Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","0.0e+00","Control","Otu0591","D36_BBvsControl"
"Otu0617",3.26356093194382,4.48566572519746,0.9994402671886,4.48817790563464,7.18349297228705e-06,4.43502609593374e-05,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Pseudoclavibacter","0.0e+00","BB","Otu0617","D36_BBvsControl"
"Otu0620",2.59616116759783,-4.83290550619929,0.981298877684903,-4.92500869623041,8.43566026109893e-07,6.30454608987394e-06,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","CAG-873","0.0e+00","Control","Otu0620","D36_BBvsControl"
"Otu06521",1.90124701576118,3.36472414390346,0.8505745643937,3.9558250208221,7.62709737053602e-05,0.000386802795220041,"Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","0.0e+00","BB","Otu0652","D36_BBvsControl"
"Otu0693",0.918785497812875,2.95584291414407,1.04285298755028,2.83438121138005,0.00459145243565151,0.0160984258237658,"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XI","Helcococcus","1.6e-02","BB","Otu0693","D36_BBvsControl"
"Otu0750",0.712570751523871,-3.08686146168402,1.13468699359736,-2.72045196525748,0.00651927427733126,0.0220413558900247,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Arcanobacterium","2.2e-02","Control","Otu0750","D36_BBvsControl"
"Otu0813",1.05180690656571,-3.49585883650502,0.983159345827191,-3.55573982116169,0.000376916945138751,0.00164683711414469,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Puniceicoccaceae_unclassified","2.0e-03","Control","Otu0813","D36_BBvsControl"
"Otu0934",0.868701336933537,3.27637382651197,1.24710763272001,2.62717807232565,0.00860962654670671,0.0287662816384083,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Tolumonas","2.9e-02","BB","Otu0934","D36_BBvsControl"
"Otu00327",20.9844837998193,7.78304993544986,1.85264381467873,4.20105034426142,2.65679497422782e-05,0.000351287335481234,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Bordetella","0.0e+00","BB","Otu0032","D42_BBvsControl"
"Otu00344",95.6396719456038,4.48089434102097,0.841284812300468,5.32625131882281,1.00260385986624e-07,2.16927016952877e-06,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","0.0e+00","BB","Otu0034","D42_BBvsControl"
"Otu00524",20.910970998541,1.15286875031664,0.391007195867977,2.94845916520141,0.00319362328131886,0.0180971985941402,"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XIII","Mogibacterium","1.8e-02","BB","Otu0052","D42_BBvsControl"
"Otu00654",32.6419551304939,-0.72183057071437,0.222735485437842,-3.24075245260283,0.00119214660088758,0.00766840245976335,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Subdoligranulum","8.0e-03","Control","Otu0065","D42_BBvsControl"
"Otu00946",6.84165888877975,3.7476646964787,1.01457815156817,3.69381569146368,0.000220913948731264,0.00202221229992465,"Bacteria","Firmicutes","Negativicutes","Selenomonadales","Acidaminococcaceae","Succiniclasticum","2.0e-03","BB","Otu0094","D42_BBvsControl"
"Otu01022",73.3471608221789,-1.21540596655907,0.432645597112377,-2.80924150082908,0.00496583803805108,0.0251461585756629,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","2.5e-02","Control","Otu0102","D42_BBvsControl"
"Otu01141",4.40111877965987,4.44284085699934,1.34962316932857,3.29191211144488,0.000995087040504562,0.00676659187543102,"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XI","Parvimonas","7.0e-03","BB","Otu0114","D42_BBvsControl"
"Otu01182",14.0815943657669,-0.760023275190039,0.278999802766186,-2.72409968628892,0.00644770418782264,0.0289538414472035,"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","uncultured","2.9e-02","Control","Otu0118","D42_BBvsControl"
"Otu01232",84.8141503029026,1.38760933697252,0.256836181446202,5.4027019447148,6.56444871199484e-08,1.56233879345477e-06,"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XIII","Family_XIII_AD3011_group","0.0e+00","BB","Otu0123","D42_BBvsControl"
"Otu01392",15.0437790073493,2.26924708426178,0.82607840391869,2.74701175275505,0.00601409793355131,0.0275730514545192,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces","2.8e-02","BB","Otu0139","D42_BBvsControl"
"Otu01502",3.31223530386203,2.60285069843796,0.824057416824183,3.15857929956996,0.00158540170455183,0.00992962120219301,"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XIII","Family_XIII_ge","1.0e-02","BB","Otu0150","D42_BBvsControl"
"Otu01521",118.028539193141,-1.13703905532242,0.234235446218944,-4.8542570036971,1.20838939970569e-06,2.21228213176888e-05,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_unclassified","0.0e+00","Control","Otu0152","D42_BBvsControl"
"Otu01565",67.7638577417325,-1.99377473642681,0.326625040279868,-6.10416989070539,1.03336325410936e-09,4.21902895251917e-08,"Bacteria","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","0.0e+00","Control","Otu0156","D42_BBvsControl"
"Otu0164",12.9623839275414,4.10687600898348,1.3283754590062,3.09165302711627,0.00199045358382473,0.0118431988237572,"Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Leptotrichiaceae","Leptotrichiaceae_unclassified","1.2e-02","BB","Otu0164","D42_BBvsControl"
"Otu0194",34.160038752796,0.628619591748297,0.218656011538061,2.87492480689869,0.00404123727291911,0.0216909505434505,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_ge","2.2e-02","BB","Otu0194","D42_BBvsControl"
"Otu02162",1.24999580231733,3.79882729357907,1.27070804992384,2.98953586845282,0.00279401641045625,0.0162189245289899,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas","1.6e-02","BB","Otu0216","D42_BBvsControl"
"Otu02243",1.7075050391959,4.15491377793278,1.04484012482153,3.97660242866581,6.99068951261156e-05,0.000831892052000775,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Micrococcaceae_unclassified","1.0e-03","BB","Otu0224","D42_BBvsControl"
"Otu02531",29.8240530772558,5.23148478432608,0.820851256901716,6.37324331337714,1.85071913004747e-10,1.46823717650433e-08,"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XI","Gallicola","0.0e+00","BB","Otu0253","D42_BBvsControl"
"Otu0257",6.31559360982473,-1.59961844633302,0.550560719108564,-2.90543511517317,0.00366742878626283,0.020298791886757,"Bacteria","Firmicutes","Negativicutes","Selenomonadales","Veillonellaceae","Mitsuokella","2.0e-02","Control","Otu0257","D42_BBvsControl"
"Otu0265",2.3136299956012,1.99467190457328,0.612477841096835,3.25672501228973,0.00112705561716687,0.00745108991349211,"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","uncultured","uncultured_ge","7.0e-03","BB","Otu0265","D42_BBvsControl"
"Otu02661",20.8356980104923,2.92112812103109,1.01771936359311,2.87026878482286,0.00410123014477006,0.0216909505434505,"Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Leptotrichiaceae","Leptotrichia","2.2e-02","BB","Otu0266","D42_BBvsControl"
"Otu02671",17.8565087820772,1.44346803165463,0.433541557886207,3.32948019722139,0.000870082511941081,0.00627514054066598,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium_6","6.0e-03","BB","Otu0267","D42_BBvsControl"
"Otu02802",24.3312912525658,6.83318274944189,0.838908513856853,8.145325308509,3.7826357789764e-16,4.50133657698191e-14,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Facklamia","0.0e+00","BB","Otu0280","D42_BBvsControl"
"Otu0282",2.27531506318518,-4.01975426374592,1.49502359927121,-2.6887563953542,0.00717187354717988,0.0310346528041602,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinotignum","3.1e-02","Control","Otu0282","D42_BBvsControl"
"Otu02962",17.6479943145704,5.3177738001518,0.952401701362561,5.58354084473378,2.35670397451767e-08,7.01119432419006e-07,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","uncultured","0.0e+00","BB","Otu0296","D42_BBvsControl"
"Otu0321",3.28459655506731,3.9299289968381,1.08160099188995,3.63343693867282,0.000279670823280506,0.0023772019978843,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus","2.0e-03","BB","Otu0321","D42_BBvsControl"
"Otu03874",2.304845842796,4.01278516294174,1.2148954774719,3.30298798320662,0.00095660487071327,0.00669623409499289,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","7.0e-03","BB","Otu0387","D42_BBvsControl"
"Otu03961",8.11104006125441,-2.08273308253304,0.546917917671826,-3.8081273537335,0.000140023158481417,0.00138856298827405,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Cellulosilyticum","1.0e-03","Control","Otu0396","D42_BBvsControl"
"Otu04083",1.26715008724522,3.76235391910935,1.3354010015286,2.81739635869875,0.00484147373410354,0.0250493641025357,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Pseudochrobactrum","2.5e-02","BB","Otu0408","D42_BBvsControl"
"Otu04942",2.24568032029361,4.62299488681863,1.23535155767761,3.74225042101344,0.000182379633561911,0.0017362541115094,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter","2.0e-03","BB","Otu0494","D42_BBvsControl"
"Otu04961",2.31183941406329,4.68155224126011,1.22120194037359,3.8335610896818,0.000126301416029703,0.00130694508761171,"Bacteria","Tenericutes","Mollicutes","Anaeroplasmatales","Anaeroplasmataceae","Anaeroplasma","1.0e-03","BB","Otu0496","D42_BBvsControl"
"Otu05593",3.08668927797736,3.5990204416936,0.984152715670275,3.65697354118707,0.000255210712308448,0.00224963516775595,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Ignavigranum","2.0e-03","BB","Otu0559","D42_BBvsControl"
"Otu05911",3.26549180658979,-3.50740917360379,1.03064744422128,-3.40311247388176,0.000666228487087245,0.00517334485860804,"Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","5.0e-03","Control","Otu0591","D42_BBvsControl"
"Otu06091",2.05456484947933,3.27582408129451,1.21151346439878,2.70391058585564,0.00685287266410585,0.0302034017417999,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","3.0e-02","BB","Otu0609","D42_BBvsControl"
"Otu0642",3.23247103779995,5.1423612303933,0.98126012162772,5.24056885330581,1.6008234216171e-07,3.17496645287391e-06,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Flaviflexus","0.0e+00","BB","Otu0642","D42_BBvsControl"
"Otu0682",1.98372191227372,-1.91309031697179,0.692750432296177,-2.7615866086589,0.00575212581587063,0.0275730514545192,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","GCA-900066225","2.8e-02","Control","Otu0682","D42_BBvsControl"
"Otu06862",1.87031868015577,3.61353344762578,1.03313649035524,3.49763412807466,0.00046940460894461,0.00385235506651094,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Leucobacter","4.0e-03","BB","Otu0686","D42_BBvsControl"
"Otu06931",3.01962478053246,4.29021410730106,1.04588143204917,4.10200810133452,4.09579928916172e-05,0.000513052753063415,"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XI","Helcococcus","1.0e-03","BB","Otu0693","D42_BBvsControl"
"Otu0706",2.71201076661093,-2.11679252738939,0.792577800594534,-2.67076938794088,0.007567761948815,0.0321629882824638,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Oribacterium","3.2e-02","Control","Otu0706","D42_BBvsControl"
"Otu0715",2.03598834232431,-4.351452985203,1.02471055560272,-4.24651913792725,2.17117242749839e-05,0.000322961898590385,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Angelakisella","0.0e+00","Control","Otu0715","D42_BBvsControl"
"Otu0801",1.08686810200959,3.62220917350602,1.0653531605371,3.40000791069121,0.000673839036205249,0.00517334485860804,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Dietziaceae","Dietzia","5.0e-03","BB","Otu0801","D42_BBvsControl"
