Sample,Pig,Tissue,Day,Treatment
SRD129_P132_N_D0,132,N,D0,BB
SRD129_P133_N_D0,133,N,D0,BB
SRD129_P134_N_D0,134,N,D0,BB
SRD129_P135_N_D0,135,N,D0,BB
SRD129_P136_N_D0,136,N,D0,BB
SRD129_P137_N_D0,137,N,D0,BB
SRD129_P138_N_D0,138,N,D0,BB
SRD129_P139_N_D0,139,N,D0,BB
SRD129_P140_N_D0,140,N,D0,BB
SRD129_P141_N_D0,141,N,D0,BB
SRD129_P162_N_D0,162,N,D0,Control
SRD129_P163_N_D0,163,N,D0,Control
SRD129_P164_N_D0,164,N,D0,Control
SRD129_P165_N_D0,165,N,D0,Control
SRD129_P166_N_D0,166,N,D0,Control
SRD129_P167_N_D0,167,N,D0,Control
SRD129_P168_N_D0,168,N,D0,Control
SRD129_P169_N_D0,169,N,D0,Control
SRD129_P170_N_D0,170,N,D0,Control
SRD129_P171_N_D0,171,N,D0,Control
SRD129_P133_N_D1,133,N,D1,BB
SRD129_P134_N_D1,134,N,D1,BB
SRD129_P135_N_D1,135,N,D1,BB
SRD129_P136_N_D1,136,N,D1,BB
SRD129_P137_N_D1,137,N,D1,BB
SRD129_P138_N_D1,138,N,D1,BB
SRD129_P139_N_D1,139,N,D1,BB
SRD129_P140_N_D1,140,N,D1,BB
SRD129_P141_N_D1,141,N,D1,BB
SRD129_P162_N_D1,162,N,D1,Control
SRD129_P163_N_D1,163,N,D1,Control
SRD129_P164_N_D1,164,N,D1,Control
SRD129_P165_N_D1,165,N,D1,Control
SRD129_P166_N_D1,166,N,D1,Control
SRD129_P167_N_D1,167,N,D1,Control
SRD129_P168_N_D1,168,N,D1,Control
SRD129_P169_N_D1,169,N,D1,Control
SRD129_P170_N_D1,170,N,D1,Control
SRD129_P171_N_D1,171,N,D1,Control
SRD129_P132_N_D10,132,N,D10,BB
SRD129_P133_N_D10,133,N,D10,BB
SRD129_P134_N_D10,134,N,D10,BB
SRD129_P135_N_D10,135,N,D10,BB
SRD129_P136_N_D10,136,N,D10,BB
SRD129_P137_N_D10,137,N,D10,BB
SRD129_P138_N_D10,138,N,D10,BB
SRD129_P139_N_D10,139,N,D10,BB
SRD129_P140_N_D10,140,N,D10,BB
SRD129_P141_N_D10,141,N,D10,BB
SRD129_P162_N_D10,162,N,D10,Control
SRD129_P163_N_D10,163,N,D10,Control
SRD129_P164_N_D10,164,N,D10,Control
SRD129_P165_N_D10,165,N,D10,Control
SRD129_P166_N_D10,166,N,D10,Control
SRD129_P167_N_D10,167,N,D10,Control
SRD129_P168_N_D10,168,N,D10,Control
SRD129_P169_N_D10,169,N,D10,Control
SRD129_P170_N_D10,170,N,D10,Control
SRD129_P171_N_D10,171,N,D10,Control
SRD129_P132_N_D14,132,N,D14,BB
SRD129_P133_N_D14,133,N,D14,BB
SRD129_P134_N_D14,134,N,D14,BB
SRD129_P135_N_D14,135,N,D14,BB
SRD129_P136_N_D14,136,N,D14,BB
SRD129_P137_N_D14,137,N,D14,BB
SRD129_P138_N_D14,138,N,D14,BB
SRD129_P139_N_D14,139,N,D14,BB
SRD129_P140_N_D14,140,N,D14,BB
SRD129_P141_N_D14,141,N,D14,BB
SRD129_P162_N_D14,162,N,D14,Control
SRD129_P163_N_D14,163,N,D14,Control
SRD129_P164_N_D14,164,N,D14,Control
SRD129_P165_N_D14,165,N,D14,Control
SRD129_P166_N_D14,166,N,D14,Control
SRD129_P167_N_D14,167,N,D14,Control
SRD129_P168_N_D14,168,N,D14,Control
SRD129_P169_N_D14,169,N,D14,Control
SRD129_P170_N_D14,170,N,D14,Control
SRD129_P171_N_D14,171,N,D14,Control
SRD129_P132_N_D21,132,N,D21,BB
SRD129_P133_N_D21,133,N,D21,BB
SRD129_P134_N_D21,134,N,D21,BB
SRD129_P135_N_D21,135,N,D21,BB
SRD129_P136_N_D21,136,N,D21,BB
SRD129_P137_N_D21,137,N,D21,BB
SRD129_P138_N_D21,138,N,D21,BB
SRD129_P139_N_D21,139,N,D21,BB
SRD129_P140_N_D21,140,N,D21,BB
SRD129_P141_N_D21,141,N,D21,BB
SRD129_P162_N_D21,162,N,D21,Control
SRD129_P163_N_D21,163,N,D21,Control
SRD129_P164_N_D21,164,N,D21,Control
SRD129_P165_N_D21,165,N,D21,Control
SRD129_P166_N_D21,166,N,D21,Control
SRD129_P167_N_D21,167,N,D21,Control
SRD129_P168_N_D21,168,N,D21,Control
SRD129_P169_N_D21,169,N,D21,Control
SRD129_P170_N_D21,170,N,D21,Control
SRD129_P171_N_D21,171,N,D21,Control
SRD129_P132_N_D28,132,N,D28,BB
SRD129_P133_N_D28,133,N,D28,BB
SRD129_P134_N_D28,134,N,D28,BB
SRD129_P135_N_D28,135,N,D28,BB
SRD129_P136_N_D28,136,N,D28,BB
SRD129_P137_N_D28,137,N,D28,BB
SRD129_P138_N_D28,138,N,D28,BB
SRD129_P139_N_D28,139,N,D28,BB
SRD129_P140_N_D28,140,N,D28,BB
SRD129_P141_N_D28,141,N,D28,BB
SRD129_P162_N_D28,162,N,D28,Control
SRD129_P169_N_D28,169,N,D28,Control
SRD129_P170_N_D28,170,N,D28,Control
SRD129_P171_N_D28,171,N,D28,Control
SRD129_P132_N_D3,132,N,D3,BB
SRD129_P133_N_D3,133,N,D3,BB
SRD129_P134_N_D3,134,N,D3,BB
SRD129_P135_N_D3,135,N,D3,BB
SRD129_P136_N_D3,136,N,D3,BB
SRD129_P137_N_D3,137,N,D3,BB
SRD129_P139_N_D3,139,N,D3,BB
SRD129_P140_N_D3,140,N,D3,BB
SRD129_P141_N_D3,141,N,D3,BB
SRD129_P162_N_D3,162,N,D3,Control
SRD129_P163_N_D3,163,N,D3,Control
SRD129_P164_N_D3,164,N,D3,Control
SRD129_P165_N_D3,165,N,D3,Control
SRD129_P166_N_D3,166,N,D3,Control
SRD129_P167_N_D3,167,N,D3,Control
SRD129_P168_N_D3,168,N,D3,Control
SRD129_P169_N_D3,169,N,D3,Control
SRD129_P170_N_D3,170,N,D3,Control
SRD129_P171_N_D3,171,N,D3,Control
SRD129_P132_N_D36,132,N,D36,BB
SRD129_P133_N_D36,133,N,D36,BB
SRD129_P134_N_D36,134,N,D36,BB
SRD129_P135_N_D36,135,N,D36,BB
SRD129_P136_N_D36,136,N,D36,BB
SRD129_P137_N_D36,137,N,D36,BB
SRD129_P138_N_D36,138,N,D36,BB
SRD129_P139_N_D36,139,N,D36,BB
SRD129_P140_N_D36,140,N,D36,BB
SRD129_P141_N_D36,141,N,D36,BB
SRD129_P162_N_D36,162,N,D36,Control
SRD129_P163_N_D36,163,N,D36,Control
SRD129_P164_N_D36,164,N,D36,Control
SRD129_P165_N_D36,165,N,D36,Control
SRD129_P166_N_D36,166,N,D36,Control
SRD129_P167_N_D36,167,N,D36,Control
SRD129_P168_N_D36,168,N,D36,Control
SRD129_P169_N_D36,169,N,D36,Control
SRD129_P170_N_D36,170,N,D36,Control
SRD129_P171_N_D36,171,N,D36,Control
SRD129_P132_N_D42,132,N,D42,BB
SRD129_P133_N_D42,133,N,D42,BB
SRD129_P134_N_D42,134,N,D42,BB
SRD129_P135_N_D42,135,N,D42,BB
SRD129_P136_N_D42,136,N,D42,BB
SRD129_P137_N_D42,137,N,D42,BB
SRD129_P138_N_D42,138,N,D42,BB
SRD129_P139_N_D42,139,N,D42,BB
SRD129_P140_N_D42,140,N,D42,BB
SRD129_P141_N_D42,141,N,D42,BB
SRD129_P162_N_D42,162,N,D42,Control
SRD129_P163_N_D42,163,N,D42,Control
SRD129_P164_N_D42,164,N,D42,Control
SRD129_P165_N_D42,165,N,D42,Control
SRD129_P166_N_D42,166,N,D42,Control
SRD129_P167_N_D42,167,N,D42,Control
SRD129_P168_N_D42,168,N,D42,Control
SRD129_P169_N_D42,169,N,D42,Control
SRD129_P170_N_D42,170,N,D42,Control
SRD129_P171_N_D42,171,N,D42,Control
SRD129_P132_N_D7,132,N,D7,BB
SRD129_P135_N_D7,135,N,D7,BB
SRD129_P136_N_D7,136,N,D7,BB
SRD129_P137_N_D7,137,N,D7,BB
SRD129_P138_N_D7,138,N,D7,BB
SRD129_P139_N_D7,139,N,D7,BB
SRD129_P140_N_D7,140,N,D7,BB
SRD129_P141_N_D7,141,N,D7,BB
SRD129_P162_N_D7,162,N,D7,Control
SRD129_P163_N_D7,163,N,D7,Control
SRD129_P164_N_D7,164,N,D7,Control
SRD129_P165_N_D7,165,N,D7,Control
SRD129_P166_N_D7,166,N,D7,Control
SRD129_P167_N_D7,167,N,D7,Control
SRD129_P168_N_D7,168,N,D7,Control
SRD129_P169_N_D7,169,N,D7,Control
SRD129_P170_N_D7,170,N,D7,Control
SRD129_P171_N_D7,171,N,D7,Control
